Theta1Z           10   	# Z1
Theta2Z           15	# Z2
Theta3Z           20   	# Z3
Theta4Z           25	# Z4
Theta5Z           30   	# Z5
Theta6Z           35	# Z6
Theta7Z           40   	# Z7
Theta8Z           45	# Z8
Theta1T           30   	# T1
Theta2T           40	# T2
Theta3T           50   	# T3
Theta4T           60	# T4
K1Z		  0.010147282884713 # Calib Z1
K2Z		  0.010121951219512 # Calib Z2
K3Z		  0.01010162601626 # Calib Z3
K4Z		  0.009579710144928 # Calib Z4
K5Z		  0.009294449670743 # Calib Z5
K6Z		  0.009421606118547 # Calib Z6
K7Z		  0.009268522888155 # Calib Z7
K8Z		  0.009611793611794 # Calib Z8
KdE1T		  0.003128086419753 # Calib dE1
KdE2T		  0.0031783762685   # Calib dE2
KdE3T		  0.003000732600733 # Calib dE3
KdE4T		  0.003155623565417 # Calib dE4
KE1T		  0.010849794238683 # Calib E1
KE2T		  0.010873961218837 # Calib E2
KE3T		  0.01093661971831 # Calib E3
KE4T		  0.011090317919075 # Calib E4

